"outcome","modifier","representation","level","n_pairs","events_trt","events_ctl"
"aki1_48h","egfr","linear","Q1",1161,622,277
"aki1_48h","egfr","linear","Q2",1177,415,263
"aki1_48h","egfr","linear","Q3",1174,342,335
"aki1_48h","egfr","linear","Q4",1178,279,305
"aki1_48h","baseline_cr","linear","Q1",1525,505,394
"aki1_48h","baseline_cr","linear","Q2",1459,387,381
"aki1_48h","baseline_cr","linear","Q3",883,305,214
"aki1_48h","baseline_cr","linear","Q4",823,461,191
"aki1_48h","age","linear","Q1",1302,313,337
"aki1_48h","age","linear","Q2",1228,375,308
"aki1_48h","age","linear","Q3",1097,422,287
"aki1_48h","age","linear","Q4",1063,548,248
"aki1_48h","hemoglobin","linear","Q1",1340,606,314
"aki1_48h","hemoglobin","linear","Q2",1237,461,316
"aki1_48h","hemoglobin","linear","Q3",1120,358,299
"aki1_48h","hemoglobin","linear","Q4",987,231,250
"aki1_48h","lactate","linear","Q1",1189,409,271
"aki1_48h","lactate","linear","Q2",1252,434,312
"aki1_48h","lactate","linear","Q3",954,323,251
"aki1_48h","lactate","linear","Q4",1096,428,294
"aki1_48h","map","linear","Q1",1244,488,300
"aki1_48h","map","linear","Q2",1108,396,283
"aki1_48h","map","linear","Q3",1097,362,270
"aki1_48h","map","linear","Q4",1223,409,323
"aki1_48h","egfr","quartile","Q1",1161,622,277
"aki1_48h","egfr","quartile","Q2",1177,415,263
"aki1_48h","egfr","quartile","Q3",1174,342,335
"aki1_48h","egfr","quartile","Q4",1178,279,305
"aki1_48h","baseline_cr","quartile","Q1",1525,505,394
"aki1_48h","baseline_cr","quartile","Q2",1459,387,381
"aki1_48h","baseline_cr","quartile","Q3",883,305,214
"aki1_48h","baseline_cr","quartile","Q4",823,461,191
"aki1_48h","age","quartile","Q1",1302,313,337
"aki1_48h","age","quartile","Q2",1228,375,308
"aki1_48h","age","quartile","Q3",1097,422,287
"aki1_48h","age","quartile","Q4",1063,548,248
"aki1_48h","hemoglobin","quartile","Q1",1340,606,314
"aki1_48h","hemoglobin","quartile","Q2",1237,461,316
"aki1_48h","hemoglobin","quartile","Q3",1120,358,299
"aki1_48h","hemoglobin","quartile","Q4",987,231,250
"aki1_48h","lactate","quartile","Q1",1189,409,271
"aki1_48h","lactate","quartile","Q2",1252,434,312
"aki1_48h","lactate","quartile","Q3",954,323,251
"aki1_48h","lactate","quartile","Q4",1096,428,294
"aki1_48h","map","quartile","Q1",1244,488,300
"aki1_48h","map","quartile","Q2",1108,396,283
"aki1_48h","map","quartile","Q3",1097,362,270
