"outcome","modifier","egfr_stratum","modifier_level","events_trt","events_ctl","sparse_lt20","n","rate_trt","rate_ctl","or","or_ci_lo","or_ci_hi","or_p","rd","rd_ci_lo","rd_ci_hi","rd_p"
"aki1_48h","alb_cat","G1","normal",244,222,FALSE,857,0.284714119019837,0.25904317386231,1.1385447437638,0.920015232466068,1.40898116445043,0.23275097790948,0.0256709451575262,-0.0164640383213459,0.0678059286363982,0.232588789059914
"aki1_48h","alb_cat","G1","low",42,36,FALSE,143,0.293706293706294,0.251748251748252,1.23597359735787,0.732258142368028,2.08619152861255,0.427640865603124,0.041958041958042,-0.0615222062456692,0.145438290161753,0.427440353467437
"aki1_48h","alb_cat","G1","missing",345,386,FALSE,1380,0.25,0.279710144927536,0.858376511226881,0.724641707600988,1.01679247453935,0.0771811898798291,-0.0297101449275362,-0.0626281357815955,0.00320784592652297,0.0770045887979524
"aki1_48h","alb_cat","G2","normal",221,137,FALSE,652,0.338957055214724,0.210122699386503,1.92753230477326,1.50299692849701,2.47198162251726,2.33885447650819e-07,0.128834355828221,0.0808590112751677,0.176809700381274,1.65203168298084e-07
"aki1_48h","alb_cat","G2","low",61,33,FALSE,137,0.445255474452555,0.240875912408759,2.52950558213045,1.50610766725736,4.24830085466642,0.000451340281933634,0.204379562043796,0.0941878337479392,0.314571290339652,0.000331927662144314
"aki1_48h","alb_cat","G2","missing",342,197,FALSE,850,0.402352941176471,0.231764705882353,2.23156401134668,1.80830909924576,2.75388645603496,7.38538123819266e-14,0.170588235294118,0.127071362610167,0.214105107978068,2.60394050047833e-14
"aki1_48h","alb_cat","G3plus","normal",147,52,FALSE,248,0.592741935483871,0.209677419354839,5.48591012947128,3.68523248737618,8.16643456056766,5.03892213106881e-17,0.383064516129033,0.303491759417356,0.462637272840709,1.52566082117083e-19
"aki1_48h","alb_cat","G3plus","low",75,39,FALSE,124,0.604838709677419,0.314516129032258,3.33594976451917,1.97355630701718,5.63883624289147,6.84525745189098e-06,0.290322580645161,0.17116534527974,0.409479816010583,3.0813367855345e-06
"aki1_48h","alb_cat","G3plus","missing",181,78,FALSE,299,0.605351170568562,0.260869565217391,4.34604519772721,3.06999785500964,6.15248275495243,1.18155981035151e-16,0.344481605351171,0.26988004694525,0.419083163757091,2.00270975845172e-18
"aki1_48h","baseline_cr","G1","Q1",450,369,FALSE,1414,0.318246110325318,0.260961810466761,1.3219815808084,1.12294147029648,1.55630132667132,0.000800204712875739,0.0572842998585572,0.0239044110390349,0.0906641886780795,0.000779530414392107
