"test_id","term","estimate","ci_lo","ci_hi","p_term","scale","outcome","modifier","representation","n_pairs","min_events_cell","sparse_lt20","or_global_p","rd_global_p","or_q","rd_q","global_p","q"
"aki1_48h__age__linear","treated:modifier",1.59879842522996,1.46998163014063,1.73890363804972,6.72584400088732e-28,"OR","aki1_48h","age","linear",4690,248,FALSE,6.72584400088728e-28,1.61696816037279e-33,4.03550640053237e-27,9.70180896223673e-33,6.72584400088728e-28,4.03550640053237e-27
"aki1_48h__age__linear","treated:modifier",0.0974791781475478,0.0816433333994853,0.11331502289561,2.85030270882822e-33,"RD","aki1_48h","age","linear",4690,248,FALSE,6.72584400088728e-28,1.61696816037279e-33,4.03550640053237e-27,9.70180896223673e-33,1.61696816037279e-33,9.70180896223673e-33
"aki1_48h__age__quartile","treated:modifierQ2",1.44901836228477,1.12739756067893,1.86239024055898,0.00377399232198626,"OR","aki1_48h","age","quartile",4690,248,FALSE,2.68480298791453e-24,7.75158229161865e-30,1.28870543419897e-23,3.72075949997695e-29,2.68480298791453e-24,1.28870543419897e-23
"aki1_48h__age__quartile","treated:modifierQ3",1.94700174991305,1.51027379524846,2.51001892907826,2.72608925465779e-07,"OR","aki1_48h","age","quartile",4690,248,FALSE,2.68480298791453e-24,7.75158229161865e-30,1.28870543419897e-23,3.72075949997695e-29,2.68480298791453e-24,1.28870543419897e-23
"aki1_48h__age__quartile","treated:modifierQ4",3.85863588540741,2.98287478061789,4.99151724132035,8.57764335746852e-25,"OR","aki1_48h","age","quartile",4690,248,FALSE,2.68480298791453e-24,7.75158229161865e-30,1.28870543419897e-23,3.72075949997695e-29,2.68480298791453e-24,1.28870543419897e-23
"aki1_48h__age__quartile","treated:modifierQ2",0.0729934403098219,0.0244316334707818,0.121555247148862,0.00322617369798096,"RD","aki1_48h","age","quartile",4690,248,FALSE,2.68480298791453e-24,7.75158229161865e-30,1.28870543419897e-23,3.72075949997695e-29,7.75158229161865e-30,3.72075949997695e-29
"aki1_48h__age__quartile","treated:modifierQ3",0.141496078538453,0.0903840137856048,0.192608143291301,5.90787945976675e-08,"RD","aki1_48h","age","quartile",4690,248,FALSE,2.68480298791453e-24,7.75158229161865e-30,1.28870543419897e-23,3.72075949997695e-29,7.75158229161865e-30,3.72075949997695e-29
"aki1_48h__age__quartile","treated:modifierQ4",0.300653311426231,0.249115733524361,0.352190889328101,4.47345254208639e-30,"RD","aki1_48h","age","quartile",4690,248,FALSE,2.68480298791453e-24,7.75158229161865e-30,1.28870543419897e-23,3.72075949997695e-29,7.75158229161865e-30,3.72075949997695e-29
"aki1_48h__alb_cat__factor","treated:modifierlow",1.23319099638632,0.886393001945734,1.7156724277268,0.213435747950227,"OR","aki1_48h","alb_cat","factor",4690,108,FALSE,0.0312999904234375,0.0207362751762453,0.0417333205645834,0.0276483669016605,0.0312999904234375,0.0417333205645834
"aki1_48h__alb_cat__factor","treated:modifiermissing",0.843677236911212,0.697021077519398,1.02119046760437,0.08102516457972,"OR","aki1_48h","alb_cat","factor",4690,108,FALSE,0.0312999904234375,0.0207362751762453,0.0417333205645834,0.0276483669016605,0.0312999904234375,0.0417333205645834
