"outcome","modifier","target","scale","n_pairs","global_p","term","estimate","ci_lo","ci_hi","p_term","q"
"aki1_48h","alb_cat","three_way","OR",4690,0.117706794371571,"treated:egfr30:modifierlow",1.39081183338053,0.914697329603449,2.11475150661031,0.122838830350349,0.344010869636076
"aki1_48h","alb_cat","three_way","OR",4690,0.117706794371571,"treated:egfr30:modifiermissing",0.91702193300056,0.682517195787933,1.2320996903723,0.565382409419249,0.344010869636076
"aki1_48h","alb_cat","egfr_competing","OR",4690,6.73855537037807e-37,"treated:egfr30",0.424606554601107,0.371986621885982,0.484669919837827,6.73855537037802e-37,1.68246947488912e-36
"aki1_48h","alb_cat","modifier_competing","OR",4690,0.502887409723758,"treated:modifierlow",0.94365654818419,0.6708114041264,1.3274784469274,0.739085695760687,0.502887409723758
"aki1_48h","alb_cat","modifier_competing","OR",4690,0.502887409723758,"treated:modifiermissing",0.890519049766675,0.733410790890381,1.08128239705144,0.241652285613326,0.502887409723758
"aki1_48h","alb_cat","three_way","RD",4690,0.150824032506276,"treated:egfr30:modifierlow",0.0558841656325909,-0.0279503799116733,0.139718711176855,0.191401961838975,0.505162593762185
"aki1_48h","alb_cat","three_way","RD",4690,0.150824032506276,"treated:egfr30:modifiermissing",-0.0225387762796484,-0.0795361122503422,0.0344585596910455,0.438327435615497,0.505162593762185
"aki1_48h","alb_cat","egfr_competing","RD",4690,1.49454787652771e-46,"treated:egfr30",-0.189713672049535,-0.215668278251207,-0.163759065847863,4.57330215908152e-46,3.48727837856466e-46
"aki1_48h","alb_cat","modifier_competing","RD",4690,0.563743946928902,"treated:modifierlow",-0.00305965935158639,-0.0734508580423868,0.067331539339214,0.932108703079146,0.563743946928902
"aki1_48h","alb_cat","modifier_competing","RD",4690,0.563743946928902,"treated:modifiermissing",-0.0204288278214542,-0.0589152976033253,0.0180576419604169,0.298190842125899,0.563743946928902
"aki1_48h","baseline_cr","three_way","OR",4690,3.42381873677675e-12,"treated:egfr30:modifier",0.357256486091298,0.267349555354348,0.477398201336585,3.42381873677677e-12,4.79334623148745e-11
"aki1_48h","baseline_cr","egfr_competing","OR",4690,8.4182799092015e-27,"treated:egfr30",0.244035945902969,0.188552831833169,0.31584539099073,8.41827990920147e-27,9.82132656073509e-27
