"outcome","spec","scale","n_treated","events","global_p","dose_note","term","estimate","ci_lo","ci_hi","p_term"
"aki1_48h","product_25_vs_5","OR",4690,1658,0.858441252373379,"grams approximated from first product concentration x total 24h mL; mixed-product courses may be misclassified","xalbumin_25pct",0.969375047652967,0.688730678943669,1.36437654331505,0.858441252373379
"aki1_48h","product_25_vs_5","RD",4690,1658,0.857823431384282,"grams approximated from first product concentration x total 24h mL; mixed-product courses may be misclassified","xalbumin_25pct",-0.00707782672540324,-0.084515093933784,0.0703594404829776,0.857831173088023
"aki1_48h","dose_per_25g","OR",4146,1505,0.00105231040240747,"grams approximated from first product concentration x total 24h mL; mixed-product courses may be misclassified","x",1.13162671222204,1.05093193697449,1.21851755642815,0.00105231040240747
"aki1_48h","dose_per_25g","RD",4146,1505,0.000263062735456056,"grams approximated from first product concentration x total 24h mL; mixed-product courses may be misclassified","x",0.0281624502308403,0.0130362667469483,0.0432886337147323,0.00026630305937811
"aki1_48h","product_x_egfr","OR",4690,1658,0.612546344550108,"grams approximated from first product concentration x total 24h mL; mixed-product courses may be misclassified","xalbumin_25pct:egfr30",1.1276167350767,0.708417586556843,1.79487286221262,0.612546344550108
"aki1_48h","product_x_egfr","RD",4690,1658,0.559558461040159,"grams approximated from first product concentration x total 24h mL; mixed-product courses may be misclassified","xalbumin_25pct:egfr30",0.0288018675120385,-0.0679451852477775,0.125548920271855,0.559586542916237
"aki1_48h","dose_x_egfr","OR",4146,1505,0.391053936848449,"grams approximated from first product concentration x total 24h mL; mixed-product courses may be misclassified","x:egfr30",0.95454196290764,0.858268956920074,1.06161402157811,0.391053936848449
"aki1_48h","dose_x_egfr","RD",4146,1505,0.385400570701325,"grams approximated from first product concentration x total 24h mL; mixed-product courses may be misclassified","x:egfr30",-0.00800156583994274,-0.0260698549331686,0.0100667232532831,0.385450856208251
"aki1_7d","product_25_vs_5","OR",4202,1674,0.667568359016064,"grams approximated from first product concentration x total 24h mL; mixed-product courses may be misclassified","xalbumin_25pct",1.07866419294991,0.76349690192938,1.52393079554355,0.667568359016064
"aki1_7d","product_25_vs_5","RD",4202,1674,0.669547901738891,"grams approximated from first product concentration x total 24h mL; mixed-product courses may be misclassified","xalbumin_25pct",0.0182724163008055,-0.0656464534252459,0.102191286026857,0.669569775556859
"aki1_7d","dose_per_25g","OR",3720,1513,0.00221229823861359,"grams approximated from first product concentration x total 24h mL; mixed-product courses may be misclassified","x",1.13876688438269,1.04782496962436,1.23760175082634,0.00221229823861358
